# path`tsha256`tlength
.tools/android-sdk/platforms/android-36/data/res/anim/cross_profile_apps_thumbnail_enter.xml	40d57ddb9bdb7b93ed38f1b779f3ddf46ca2c53cf1644222ffaebde0d838a515	1577
.tools/android-sdk/platforms/android-36/data/res/anim/cycle_interpolator.xml	8cc31aebb4b1253cdc7cc2a796e2439cbc4ed2cd76f8733498afc0175ac2e674	697
.tools/android-sdk/platforms/android-36/data/res/anim/date_picker_fade_in_material.xml	11116efb749288f7ed2f6e4994089806affb03af3c42ba397b48d4939e7c8ce7	896
.tools/android-sdk/platforms/android-36/data/res/anim/date_picker_fade_out_material.xml	f78da2e8917626bc8198c2c5e40bdf3d5e6c26a313d29d074cee61acb60a2da7	895
.tools/android-sdk/platforms/android-36/data/res/anim/decelerate_interpolator.xml	a7e935425cf32651fc116839c58e27919d81e5329f5fb676274e2aff561e5814	699
.tools/android-sdk/platforms/android-36/data/res/anim/dialog_enter.xml	4bb47022dc9cad654dddbc0649c3a22fa8e8d8b1ffbd494fa4261cf75303c796	1274
.tools/android-sdk/platforms/android-36/data/res/anim/dialog_exit.xml	220416b81d3e3d458886908ef8abff4347d3b38819da78bf1176bc86069e56a6	1276
.tools/android-sdk/platforms/android-36/data/res/anim/dream_activity_close_exit.xml	da98a023b4909e672ccc8c94d955849331b315c1a212e727d3fa1f05ee491372	852
.tools/android-sdk/platforms/android-36/data/res/anim/dream_activity_open_enter.xml	61977a57bfaac621061622ad47f549f98ffbe4cc3f3e97c97ab5b2953554a57a	1030
.tools/android-sdk/platforms/android-36/data/res/anim/dream_activity_open_exit.xml	07cda3e652fb109c4a44322f7b1e9e9f9bee64d1295379e50f5d6e01f866334c	1029
.tools/android-sdk/platforms/android-36/data/res/anim/fade_in.xml	59c1304a1f169bc233b48357aa3cef52dfcf324385927b97d5e4cde595353cfc	965
.tools/android-sdk/platforms/android-36/data/res/anim/fade_out.xml	16a347fe476486d95f6b8bec5d856b2c82967042afae7ef421d197dc474d6d41	958
.tools/android-sdk/platforms/android-36/data/res/anim/fast_fade_in.xml	b20e93a1394afd40aef217a2b1b0797218d46f3a119d8f796b045d45fca29669	931
.tools/android-sdk/platforms/android-36/data/res/anim/fast_fade_out.xml	c3246075e618831ed2c37aa335afb7d5a1db5a65e76561ce3c9a756012ec8e0a	917
.tools/android-sdk/platforms/android-36/data/res/anim/flat_button_state_list_anim_material.xml	be3e3d1a1ad80ac3cb9472740a484a54fdc1c8648ffa58ff8453a1f60da933f6	1859
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_1_animation.xml	5f4cdde1c548d5e570cbfe4b699db7fd6412e7685965469065c6da639d4ebef6	1669
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_1_pivot_0_animation.xml	f865ed200558aef38ceae6d064d88138158bfa19fd1b21c807219531db7d72e2	1027
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_1_pivot_animation.xml	588e9072b970872a97dbe10fe37889910d82e4e41ed5bbf528366ab9f3ef372b	1030
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_2_animation.xml	63f19ce7dcdaec864557e58c39579a395a1c2cdd9539da8fc027d1c7c37cdd52	1034
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_2_pivot_0_animation.xml	fa312fb827f95c0bb264abe152feba6dcbf4cbfa2d2e8ae0edcb4d09091f994c	1066
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_2_pivot_animation.xml	926fd36200334ac8bedc3435deb5f913f0b4cbf9ddcc0801f61363d2f7b0df63	1028
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_3_animation.xml	abb084d5721bf9cc6da75803a943d83a60617583b57250272638faa17eba8773	1663
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_3_pivot_0_animation.xml	f865ed200558aef38ceae6d064d88138158bfa19fd1b21c807219531db7d72e2	1027
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_3_pivot_animation.xml	588e9072b970872a97dbe10fe37889910d82e4e41ed5bbf528366ab9f3ef372b	1030
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_4_animation.xml	9bfc48e08aa917e8eb91048c867679e0b791df6176bc11331915e83fa7cc5f46	1304
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_5_animation.xml	b2582e791e83af9dfd3bcba1cc7747c11911a49812bbfb794b81d00b36a0fc87	1021
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_6_animation.xml	5c38036fb88062663de3d4725ff28a5ff7d655790f3b082dddf1bc432c7df722	1303
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_path_1_animation.xml	d5c4843c30e75e4e15c1a273bf5e1e98aa1fc7cb98597061755f705f34be9fef	9817
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_path_2_animation.xml	230702ed8670ab8b7885c0f5c6c180e847df6fdc23115b15f9957f41a1339264	9833
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_path_3_animation.xml	f5a63209062b80b4698dd42a263d520e150dc36d4f7194c5e798f4d02b20a7d7	9823
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_path_4_animation.xml	28eab3fcd83de702b1f70c88689fde6a57f4d167d1442f83cfaa3d4182734828	4789
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_path_5_animation.xml	66ed5f44820938b2f69a1f3d41b5cab7f8310f8c16b90e30656cee1674b040eb	7130
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_toarrow_rectangle_path_6_animation.xml	28eab3fcd83de702b1f70c88689fde6a57f4d167d1442f83cfaa3d4182734828	4789
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_tooverflow_rectangle_1_animation.xml	9d28fb8839ed98859b14e0bd19b041e3973009ad5425228d9e3d7a875ce0a2d8	1288
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_tooverflow_rectangle_1_pivot_animation.xml	ad0248bd6a743ff5473aa6086c2f22a42edd9de78252c48614bb8f6587547390	1015
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_tooverflow_rectangle_2_animation.xml	895a530a1485498a1b395b593f7ee3d4a4b5f0361b2c00c75e4781beb25d488e	1019
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_tooverflow_rectangle_2_pivot_animation.xml	a215f3f1eb4986f7eff3ff41a5e868478c231ed637394db331bfba6ea526c8ee	1013
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_tooverflow_rectangle_3_animation.xml	e7068f2d01e01efa358da1b8ad75d268090418e0b49e379066bff945395de2f9	1284
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_tooverflow_rectangle_3_pivot_animation.xml	ad0248bd6a743ff5473aa6086c2f22a42edd9de78252c48614bb8f6587547390	1015
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_tooverflow_rectangle_path_1_animation.xml	d37e0e571b1a7cdc61f889afbd0faa159217d38d67d69aa464903c9d362cb11a	8820
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_tooverflow_rectangle_path_2_animation.xml	d37e0e571b1a7cdc61f889afbd0faa159217d38d67d69aa464903c9d362cb11a	8820
.tools/android-sdk/platforms/android-36/data/res/anim/ft_avd_tooverflow_rectangle_path_3_animation.xml	41a5f560f4116a6d0ec7afc7243a1b97cd511d0d57a8569f7286924720d6b6a3	9818
.tools/android-sdk/platforms/android-36/data/res/anim/grow_fade_in_center.xml	296fb361aa55944d67160abe405880f2b614c54dddcdf26eddfded766f6db985	1334
.tools/android-sdk/platforms/android-36/data/res/anim/grow_fade_in_from_bottom.xml	bdc29846632e0f6a99fad0335659d9e77d943706967ac8b43081cb80ebf88713	1335
.tools/android-sdk/platforms/android-36/data/res/anim/grow_fade_in.xml	9a34daececf054d8d1c6ef389367258aa442f4ed02182c5f6c4a0e1b887aef18	1333
.tools/android-sdk/platforms/android-36/data/res/anim/ic_bluetooth_transient_animation_0.xml	44ead02230cba6f1d3bf05508392e103e2d2641fe6082e6c9f2b0ed5d6a012ba	2920
.tools/android-sdk/platforms/android-36/data/res/anim/ic_bluetooth_transient_animation_1.xml	313f1b35cee3cebcde8eb273dabc4ca1706e3e3cd00e8108f28c330b71c3c254	2611
.tools/android-sdk/platforms/android-36/data/res/anim/ic_bluetooth_transient_animation_2.xml	29070c5c7d0b9446b08f2e5d9477c58d68c0ba54d298f8130b5a6fb7817b035f	991
.tools/android-sdk/platforms/android-36/data/res/anim/ic_hotspot_transient_animation_0.xml	7f4867a3b697bfe235d44f4e6728e6a88dc47caf6601d7774f6eea7ed8d5624a	1693
.tools/android-sdk/platforms/android-36/data/res/anim/ic_hotspot_transient_animation_1.xml	6976436c15c53755c534d8a6bc753c277b0b7eb23222f78475a7286178ea1ca0	1999
.tools/android-sdk/platforms/android-36/data/res/anim/ic_hotspot_transient_animation_2.xml	e91a62450b750eab28a2692d973437f2a9badecc53561f160309dbef461e8fbf	2001
.tools/android-sdk/platforms/android-36/data/res/anim/ic_hotspot_transient_animation_3.xml	c4902edbfe94db002b2f08e933e1e8f988a505809086000e26365844224d0739	992
.tools/android-sdk/platforms/android-36/data/res/anim/ic_signal_wifi_transient_animation_0.xml	b1bce152a0eff2e7b628d15e8a437782aa2172d7ced23467065f36c14b19fd98	985
.tools/android-sdk/platforms/android-36/data/res/anim/ic_signal_wifi_transient_animation_1.xml	b11a5f976badc0ea28d9f8e5019c97c373ca78342a267e61cd09c006fd1bed5e	985
.tools/android-sdk/platforms/android-36/data/res/anim/ic_signal_wifi_transient_animation_2.xml	3954e281483bcb410f613b42f03f8d34e439fed80f2bbed02bb1aa92399c2eca	985
.tools/android-sdk/platforms/android-36/data/res/anim/ic_signal_wifi_transient_animation_3.xml	0bd7f3b31af96baa41745059072f33b020ef4fcdbe3e5fbfd9ce201657de9528	985
.tools/android-sdk/platforms/android-36/data/res/anim/ic_signal_wifi_transient_animation_4.xml	6826d8899850436730a3fc9dc53b70c4b0699263724f610366d232c65338e6cd	985
.tools/android-sdk/platforms/android-36/data/res/anim/ic_signal_wifi_transient_animation_5.xml	a06aff5fb7129c3999cc9ff3ff79806a9a97b4b6dbbd175485d965f24534a739	985
.tools/android-sdk/platforms/android-36/data/res/anim/ic_signal_wifi_transient_animation_6.xml	967061cfad1898b357b05885ed7b3cfb121c41cbe66ccd1ebe9887a86177ca7d	985
.tools/android-sdk/platforms/android-36/data/res/anim/ic_signal_wifi_transient_animation_7.xml	dda17c696ab128d966af5adecb0cd6484e6602f4991beb81710353adf277f106	985
.tools/android-sdk/platforms/android-36/data/res/anim/ic_signal_wifi_transient_animation_8.xml	ed1672c9bc49adbce2c9e5752a1deefb99c43c430f90ef47d9d826fe908e98cc	989
.tools/android-sdk/platforms/android-36/data/res/anim/input_method_enter.xml	c05b234d17358cfa88e26d123a73b469f77912d3df0c38e01300c4b10d8cc9e3	1206
.tools/android-sdk/platforms/android-36/data/res/anim/input_method_exit.xml	b4d2a43aaba1d40b7cb5487449874c0b665d31918e8957698766ad0657d9036a	1084
.tools/android-sdk/platforms/android-36/data/res/anim/input_method_extract_enter.xml	f4d7589373fe884533d558925481e6a04e6e7f1ffb9c1b0561bfb3cbf0467fd9	966
.tools/android-sdk/platforms/android-36/data/res/anim/input_method_extract_exit.xml	e13cc25c9ab325bde3aa4d1d67ef633d34eefe5bfd17a409d76e71a331e685db	957
.tools/android-sdk/platforms/android-36/data/res/anim/input_method_fancy_enter.xml	9ee098bef35d035e36f6aa3c81e291d2a89dd78ee9da85e7e73cc038670a9919	1225
.tools/android-sdk/platforms/android-36/data/res/anim/input_method_fancy_exit.xml	8674c65ad2c641bebba2a6032eb8957ec3c17a62250e60a5dd82e066b07dbfef	1225
.tools/android-sdk/platforms/android-36/data/res/anim/launch_task_behind_source.xml	f4a7ea781bad16049e743e4ee346d413f847edc1f9d6f2898442753064c36fdc	2147
.tools/android-sdk/platforms/android-36/data/res/anim/launch_task_behind_target.xml	722cb74be9611a6388e56b4efb8d2ca72df17e4ec7d18ecfa851bc8cc406199e	1466
.tools/android-sdk/platforms/android-36/data/res/anim/linear_interpolator.xml	8d255f1e5549581f416376035a2a6a1b017b11b9699068830c2e44b2d243480e	752
.tools/android-sdk/platforms/android-36/data/res/anim/lock_screen_behind_enter_fade_in.xml	b9e0c007804b0bb43170bbabc1a5030ab88c1d34c7defe697714ae81fecc23fb	1027
.tools/android-sdk/platforms/android-36/data/res/anim/lock_screen_behind_enter_subtle.xml	7b7f6c0ceae6213a8df404f98e763ff762948b1c494c4b6f3061fbf6fbd241e5	1364
.tools/android-sdk/platforms/android-36/data/res/anim/lock_screen_behind_enter_wallpaper.xml	c23bdf2fa4cd6d6dba78d57b2fb95d34393fefd738f257a999bfa6ecfb4beed5	1283
.tools/android-sdk/platforms/android-36/data/res/anim/lock_screen_behind_enter.xml	fdc91bca15cf3258c3684fce617f2b05a255b6929cb6616645d9974e50f5fff2	1086
.tools/android-sdk/platforms/android-36/data/res/anim/lock_screen_enter.xml	9dc85d5aefb839f32fa74489a2a9568fc35266742c96916464f93800a7fed220	940
.tools/android-sdk/platforms/android-36/data/res/anim/lock_screen_exit.xml	54b1f7341fccf9f86d4d6223881ff67d2deed050b45c3dcc125ef1f9708374ff	1422
.tools/android-sdk/platforms/android-36/data/res/anim/lock_screen_wallpaper_exit.xml	03a58d432ab3967347e6f3d36d8d041ef0440e42e78f724f547d1b73d69dec5b	1380
.tools/android-sdk/platforms/android-36/data/res/anim/options_panel_enter.xml	28865ed898613b23f5a4a11244b8795e588308e73f30aec3bfe96c023c8b56eb	1101
.tools/android-sdk/platforms/android-36/data/res/anim/options_panel_exit.xml	3f37443971c676c919a515ea74f2c7fc4eb7dadb994cc3e2d8dbe394359d12f1	1109
.tools/android-sdk/platforms/android-36/data/res/anim/overlay_task_fragment_change.xml	2a197772766a25502f23dcdb6957445594f81e4a90802479ce8787508640bd49	753
.tools/android-sdk/platforms/android-36/data/res/anim/overlay_task_fragment_close_to_bottom.xml	b4448719bf4b6d87e55699a125cec508b1dd06ba49e450c0ccf3e1b58d73f352	900
.tools/android-sdk/platforms/android-36/data/res/anim/overlay_task_fragment_close_to_left.xml	821e1bad489033d8aed568b6729f0155493dd9777af383b2a947c92094b330f5	901
.tools/android-sdk/platforms/android-36/data/res/anim/overlay_task_fragment_close_to_right.xml	5c17e59fb7ef81196f7025dd79b3ff7784e5572799c0c668241c4c20616fe8cf	900
.tools/android-sdk/platforms/android-36/data/res/anim/overlay_task_fragment_close_to_top.xml	02efeaeaa4510f331fe6cd799c8cc0cc5bda69ef43ab025462d619ae2b25e86e	901
.tools/android-sdk/platforms/android-36/data/res/anim/overlay_task_fragment_open_from_bottom.xml	b339d4ecd24b50cee3c3c7cf5c3e70d4515c4f87e1f2b4e098d244051be0707f	900
.tools/android-sdk/platforms/android-36/data/res/anim/overlay_task_fragment_open_from_left.xml	000741e374f373f88221153155abb1a7d0e377510c896f485aa8e7537e768185	901
.tools/android-sdk/platforms/android-36/data/res/anim/overlay_task_fragment_open_from_right.xml	4fb05fb97656dc35b558a3049c3c58c06f9fa4b61b8c17f27ff0420562ed2f68	900
.tools/android-sdk/platforms/android-36/data/res/anim/overlay_task_fragment_open_from_top.xml	2dd67b452cb7543623c9ba5d74d795fd2f23c78e0c56c6f5c040fa59d6405835	901
